1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.997284,0.826161,0.387169,0.98619
0.99343,0.823086,0.390792,0.9666
0.989577,0.820011,0.394414,0.947011
0.985724,0.816935,0.398037,0.927421
0.981871,0.81386,0.401659,0.907831
0.978017,0.810785,0.405282,0.88824
0.974164,0.807709,0.408904,0.86865
0.970311,0.804634,0.412526,0.849062
0.966458,0.801559,0.416149,0.829471
0.962604,0.798483,0.419771,0.809881
0.958751,0.795408,0.423394,0.790291
0.954898,0.792333,0.427016,0.770702
0.951045,0.789257,0.430639,0.751112
0.947191,0.786182,0.434261,0.731522
0.943338,0.783107,0.437884,0.711931
0.939485,0.780032,0.441506,0.692343
0.935632,0.776956,0.445128,0.672753
0.931779,0.773881,0.448751,0.653162
0.927925,0.770805,0.452373,0.633572
0.924072,0.76773,0.455996,0.613984
0.920219,0.764655,0.459618,0.594393
0.916366,0.761579,0.463241,0.574803
0.912512,0.758504,0.466863,0.555213
0.908659,0.755429,0.470485,0.535624
0.904806,0.752353,0.474108,0.516034
0.900953,0.749278,0.47773,0.496444
0.897099,0.746203,0.481353,0.476853
0.893246,0.743128,0.484975,0.457265
0.889393,0.740052,0.488598,0.437675
0.88554,0.736977,0.49222,0.418084
0.881686,0.733901,0.495843,0.398494
0.877833,0.730826,0.499465,0.378904
0.87398,0.727751,0.503087,0.359315
0.870127,0.724675,0.50671,0.339725
0.866274,0.7216,0.510332,0.320135
0.86242,0.718525,0.513955,0.300544
0.858567,0.71545,0.517577,0.280956
0.854714,0.712374,0.5212,0.261366
0.850861,0.709299,0.524822,0.241775
0.847007,0.706223,0.528445,0.222185
0.843154,0.703148,0.532067,0.202597
0.839301,0.700073,0.535689,0.183006
0.835448,0.696997,0.539312,0.163416
0.831594,0.693922,0.542934,0.143826
0.827741,0.690847,0.546557,0.124237
0.823888,0.687771,0.550179,0.104647
0.820035,0.684696,0.553802,0.0850565
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
1,1,1,1
0.98369,0.98369,0.98369,0.917079
0.96738,0.96738,0.96738,0.834158
0.951069,0.951069,0.951069,0.751237
0.934761,0.934761,0.934761,0.668324
0.918451,0.918451,0.918451,0.585402
0.90214,0.90214,0.90214,0.502481
0.88583,0.88583,0.88583,0.41956
0.869521,0.869521,0.869521,0.336647
0.853211,0.853211,0.853211,0.253726
0.836901,0.836901,0.836901,0.170805
0.820591,0.820591,0.820591,0.087884
0.819231,0.819231,0.819231,0.0809726
1,1,1,0.953872
1,1,1,0.861476
1,1,1,0.76908
1,1,1,0.676684
1,1,1,0.584297
1,1,1,0.491901
1,1,1,0.399504
1,1,1,0.307108
1,1,1,0.214721
1,1,1,0.122325
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.918396
1,1,1,0.795767
1,1,1,0.673139
1,1,1,0.55051
1,1,1,0.427894
1,1,1,0.305265
1,1,1,0.182637
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.920047
1,1,1,0.826582
1,1,1,0.733116
1,1,1,0.639651
1,1,1,0.546194
1,1,1,0.452729
1,1,1,0.359264
1,1,1,0.265798
1,1,1,0.172342
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.849271
1,1,1,0.687892
1,1,1,0.526512
1,1,1,0.365133
1,1,1,0.203769
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
0.984373,0.984373,0.984373,0.92055
0.968062,0.968062,0.968062,0.837629
0.951752,0.951752,0.951752,0.754708
0.935444,0.935444,0.935444,0.671795
0.919133,0.919133,0.919133,0.588874
0.902823,0.902823,0.902823,0.505953
0.886513,0.886513,0.886513,0.423032
0.870203,0.870203,0.870203,0.340111
0.853894,0.853894,0.853894,0.257198
0.837584,0.837584,0.837584,0.174277
0.821274,0.821274,0.821274,0.0913555
0.819231,0.819231,0.819231,0.0809726
0.819231,0.819231,0.819231,0.0809726
1,1,1,0.922952
1,1,1,0.809
1,1,1,0.695047
1,1,1,0.581106
1,1,1,0.467153
1,1,1,0.353201
1,1,1,0.239248
1,1,1,0.125307
1,1,1,0.084251
1,1,1,0.99634
1,1,1,0.873711
1,1,1,0.751094
1,1,1,0.628466
1,1,1,0.505838
1,1,1,0.383209
1,1,1,0.260592
1,1,1,0.137964
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.931596
1,1,1,0.847517
1,1,1,0.763437
1,1,1,0.679358
1,1,1,0.595287
1,1,1,0.511207
1,1,1,0.427128
1,1,1,0.343048
1,1,1,0.258977
1,1,1,0.174897
1,1,1,0.090818
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.977008,0.234621,1,0.786634
0.976974,0.234663,1,0.757986
0.976941,0.234706,1,0.729336
0.976907,0.234748,1,0.700686
0.976873,0.23479,1,0.672035
0.976839,0.234833,1,0.643388
0.976806,0.234875,1,0.614738
0.976772,0.234917,1,0.586087
0.976738,0.234959,1,0.557437
0.976704,0.235002,1,0.528789
0.97667,0.235044,1,0.500139
0.976637,0.235086,1,0.471489
0.976603,0.235128,1,0.442839
0.976569,0.235171,1,0.414191
0.976535,0.235213,1,0.385541
0.976502,0.235255,1,0.356891
0.976471,0.235294,1,0.330576
0.976471,0.235294,1,0.330576
0.976471,0.235294,1,0.330576
0.976471,0.235294,1,0.771532
0.976471,0.235294,1,0.73292
0.976471,0.235294,1,0.694307
0.976471,0.235294,1,0.655698
0.976471,0.235294,1,0.617085
0.976471,0.235294,1,0.578472
0.976471,0.235294,1,0.53986
0.976471,0.235294,1,0.501251
0.976471,0.235294,1,0.462638
0.976471,0.235294,1,0.424025
0.976471,0.235294,1,0.385412
0.976471,0.235294,1,0.346803
0.976471,0.235294,1,0.44668
0.976471,0.235294,1,0.660054
0.976471,0.235294,1,0.780688
0.976471,0.235294,1,0.75058
0.976471,0.235294,1,0.720469
0.976471,0.235294,1,0.690359
0.976471,0.235294,1,0.660248
0.976471,0.235294,1,0.63014
0.976471,0.235294,1,0.600029
0.976471,0.235294,1,0.569919
0.976471,0.235294,1,0.539808
0.976471,0.235294,1,0.5097
0.976471,0.235294,1,0.479589
0.976471,0.235294,1,0.449479
0.976471,0.235294,1,0.419368
0.976471,0.235294,1,0.389257
0.976471,0.235294,1,0.359149
0.976471,0.235294,1,0.329412
0.976471,0.235294,1,0.329412
0.976471,0.235294,1,0.329412
0.976471,0.235294,1,0.329412
0.976471,0.235294,1,0.329412
0.976471,0.235294,1,0.785797
0.976471,0.235294,1,0.765123
0.976471,0.235294,1,0.744451
0.976471,0.235294,1,0.723778
0.976471,0.235294,1,0.703104
0.976471,0.235294,1,0.682431
0.976471,0.235294,1,0.661759
0.976471,0.235294,1,0.641085
0.976471,0.235294,1,0.620412
0.976471,0.235294,1,0.599738
0.976471,0.235294,1,0.579066
0.976471,0.235294,1,0.558393
0.976471,0.235294,1,0.537719
0.976471,0.235294,1,0.517046
0.976471,0.235294,1,0.496374
0.976471,0.235294,1,0.4757
0.976471,0.235294,1,0.455027
0.976471,0.235294,1,0.434353
0.976471,0.235294,1,0.41368
0.976471,0.235294,1,0.393008
0.976471,0.235294,1,0.372334
0.976471,0.235294,1,0.351661
0.976471,0.235294,1,0.330987
0.976471,0.235294,1,0.329412
0.976471,0.235294,1,0.329412
0.976471,0.235294,1,0.792157
0.976471,0.235294,1,0.781602
0.976471,0.235294,1,0.771048
0.976471,0.235294,1,0.760493
0.976471,0.235294,1,0.749938
0.976471,0.235294,1,0.739383
0.976471,0.235294,1,0.728829
0.976471,0.235294,1,0.718274
0.976471,0.235294,1,0.707718
0.976471,0.235294,1,0.697163
0.976471,0.235294,1,0.686609
0.976471,0.235294,1,0.676054
0.976471,0.235294,1,0.665499
0.976471,0.235294,1,0.654944
0.976471,0.235294,1,0.64439
0.976471,0.235294,1,0.633835
0.976471,0.235294,1,0.62328
0.976471,0.235294,1,0.612725
0.976471,0.235294,1,0.60217
0.976471,0.235294,1,0.591616
0.976471,0.235294,1,0.581061
0.976471,0.235294,1,0.570506
0.976471,0.235294,1,0.559951
0.976471,0.235294,1,0.549397
0.976471,0.235294,1,0.538842
0.976471,0.235294,1,0.528287
0.976471,0.235294,1,0.517732
0.976471,0.235294,1,0.507178
0.976471,0.235294,1,0.496623
0.976471,0.235294,1,0.486068
0.976471,0.235294,1,0.475513
0.976471,0.235294,1,0.464958
0.976471,0.235294,1,0.454403
0.976471,0.235294,1,0.443848
0.976471,0.235294,1,0.433293
0.976471,0.235294,1,0.422739
0.976471,0.235294,1,0.412184
0.976471,0.235294,1,0.401629
0.976471,0.235294,1,0.391074
0.976471,0.235294,1,0.38052
0.976471,0.235294,1,0.369965
0.976471,0.235294,1,0.35941
0.976471,0.235294,1,0.348855
0.976471,0.235294,1,0.3383
0.97575,0.23735,0.997959,0.328274
0.971187,0.250375,0.985031,0.321063
0.966623,0.2634,0.972102,0.313852
0.962059,0.276425,0.959174,0.306641
0.957496,0.289448,0.946246,0.299431
0.952932,0.302473,0.933317,0.292221
0.948368,0.315498,0.920389,0.28501
0.943805,0.328523,0.90746,0.277799
0.939241,0.341547,0.894533,0.270589
0.934677,0.354572,0.881604,0.263378
0.930114,0.367597,0.868675,0.256167
0.92555,0.380622,0.855747,0.248957
0.920987,0.393645,0.842819,0.241747
0.916423,0.40667,0.829891,0.234536
0.911859,0.419695,0.816962,0.227325
0.907295,0.43272,0.804033,0.220114
0.902732,0.445744,0.791106,0.212904
0.898168,0.458769,0.778177,0.205693
0.893605,0.471794,0.765249,0.198483
0.889041,0.484819,0.75232,0.191272
0.884477,0.497843,0.739393,0.184062
0.879914,0.510868,0.726464,0.176851
0.87535,0.523893,0.713535,0.16964
0.870786,0.536917,0.700607,0.16243
0.866222,0.549942,0.687678,0.155219
0.861659,0.562966,0.67475,0.148009
0.857095,0.575991,0.661822,0.140798
0.852532,0.589016,0.648893,0.133587
0.847968,0.602041,0.635964,0.126376
0.843405,0.615065,0.623037,0.119166
0.838841,0.62809,0.610108,0.111956
0.834277,0.641115,0.59718,0.104745
0.829713,0.65414,0.584251,0.0975341
0.82515,0.667163,0.571324,0.090324
0.820586,0.680188,0.558395,0.0831132
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
0.819231,0.684055,0.554557,0.0809726
1,1,1,1
0.98369,0.98369,0.98369,0.917079
0.96738,0.96738,0.96738,0.834158
0.951069,0.951069,0.951069,0.751237
0.934759,0.934759,0.934759,0.668316
0.918449,0.918449,0.918449,0.585395
0.902139,0.902139,0.902139,0.502474
0.885829,0.885829,0.885829,0.419552
0.869521,0.869521,0.869521,0.336647
0.853211,0.853211,0.853211,0.253726
0.836901,0.836901,0.836901,0.170805
0.820591,0.820591,0.820591,0.087884
0.819231,0.819231,0.819231,0.0809726
1,1,1,0.953864
1,1,1,0.861467
1,1,1,0.769071
1,1,1,0.676675
1,1,1,0.584297
1,1,1,0.491901
1,1,1,0.399504
1,1,1,0.307108
1,1,1,0.214712
1,1,1,0.122316
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.918396
1,1,1,0.795767
1,1,1,0.673139
1,1,1,0.55051
1,1,1,0.427882
1,1,1,0.305254
1,1,1,0.182625
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.920048
1,1,1,0.826584
1,1,1,0.733119
1,1,1,0.639654
1,1,1,0.54619
1,1,1,0.452725
1,1,1,0.359261
1,1,1,0.265796
1,1,1,0.17235
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.849268
1,1,1,0.687886
1,1,1,0.526504
1,1,1,0.365123
1,1,1,0.203771
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
0.984371,0.984371,0.984371,0.920544
0.968061,0.968061,0.968061,0.837624
0.951751,0.951751,0.951751,0.754705
0.935445,0.935445,0.935445,0.671801
0.919135,0.919135,0.919135,0.588881
0.902825,0.902825,0.902825,0.505961
0.886515,0.886515,0.886515,0.423042
0.870205,0.870205,0.870205,0.340122
0.853895,0.853895,0.853895,0.257203
0.837585,0.837585,0.837585,0.174283
0.821275,0.821275,0.821275,0.0913632
0.819231,0.819231,0.819231,0.0809726
0.819231,0.819231,0.819231,0.0809726
1,1,1,0.922952
1,1,1,0.809
1,1,1,0.695047
1,1,1,0.581095
1,1,1,0.467142
1,1,1,0.35319
1,1,1,0.239238
1,1,1,0.125307
1,1,1,0.084251
1,1,1,0.996351
1,1,1,0.873723
1,1,1,0.751094
1,1,1,0.628466
1,1,1,0.505838
1,1,1,0.383209
1,1,1,0.260604
1,1,1,0.137976
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
1,1,1,0.084251
